id_temp,id,idgroup,text,order,
20173,21749,10869,"Καὶ χεὶρ μεν ή γράψασα σήπεται τάφω, ",1,
20263,21760,14872,ωσπερ ξενι χεροντες ιδειν πατρίδα,0,
20323,21775,14872,Ὥσπερ ξένοι χαίροντες ἰδῆν πατρίδα,0,
20678,21852,5549,δόξα τῶ λόγω τῶ δόντι τέλος· ἀμήν :,0,
20787,21896,15261,ἄρξον χείρ μου ἀγαθὴ ,0,
21521,22052,14872,"Ὥσπερ ξένοι χαίρ(ον)τες, ἰδεῖν π(ατ)ρίδα",0,
21524,22053,5549,Δόξα τῶ θ(ε)ῶ τῶ δϊδόντι τὸ τέλος:·,0,
21545,22057,5354,Τῆς γραμματικῆς τέχνης εἰμὶ πιξίον·,0,
21583,22064,14872,+ οσπερ ξένοι | χαιρουσιν ηδ(ειν) | π(ατρι)δα,0,
21661,22089,14872,+ὥσπερ ξένοι χαίροντες ἰδεῖν π(ατ)ρίδα,0,
21679,22093,14667,θεόσδοτον χάριν τε τῶ κεκτημένω,2,
21693,22101,10869,"+ Ἡ μὲν χεὶρ ἡ γράψασα, | (...) τάφω·",0,
22150,22170,14872,Ὥσπερ ξένοι χαίρουσιν ἰδεῖν πατρίδα,0,
22155,22173,14872,"ὥσπερ ξένοι χαίρουσιν ἰδ(εῖν) π(ατ)ρίδα,",0,
22611,22264,12121,γαῖα βροτὸς καὶ ὕδωρ τὰ ἀπ’ αὐτόφ(ιν) εἰς τάδε | δύνει,4,
22612,22264,12122,ὥστε μάτην ὁ βίο(ς) (καὶ) ὅσα τ(ις) πονέει+,5,
23064,22326,14872,+ ὥσπερ ξένοι χαίρουσι ἰδεῖν π(ατ)ρίδα,,0
23353,22398,14932,παιδός σου χείρεσιν λιπεῖν βίον ὡς ἐπένευσε ,2,
6874,18472,14872,ὅσπερ (!) ξένοι χαίρωντες (!) ἰδεῖν πατρίδα,0,
12070,19736,14872,ὢσπερι ξἐνη χερουσιν ἠδὶν πατρίδα,0,
24991,22893,14872,"Ὥσπερ ξένη χαίρουσ(ι) ἰδεῖν π(ατ)ρίδ(α),",0,
23776,22494,15261,+ ἄρξου χεῖραν ἀγαθην ,0,
42240,28568,14872,+ ὥσπερ ξένοι | χ(...)ρ(ὸν)τ(ες) ἐδιν | π(ατ)ρίδα,0,
23889,22552,445,εἰς οὐ(ρα)νους τὸν κόσμον ἐκπέμπ(...)λον (?)·,7,
46495,18839,15904,εἰς ἐξέτασιν τῆς ἀκηδίας φθάσας· |,106,
49714,33682,14802,(καὶ) ἡ | στρατευόμ(εν)οι ἠδὶν τὸ νύκος,2,
24086,22621,14866,"+ ὁ πάντα κόσμον ἐν λόγω πήξας λόγε,",0,
24721,22809,5549,τῶ θ(ε)ῶ δόξα. τῶ δόντι ἀρχὴν (καὶ) τέλος,0,
24786,22826,14872,+ ὦσπερ ξένη χαίρου|σιν π(ατ)ρίδα βλέπειν· | ,0,
24963,22877,14932,σοῦ παιδὸς χείρεσσι λιπεῖν φάος· ὣς γὰρ ἔνευσε ,2,
24993,22893,14802,κὰι οἱ στρατεβόμ(εν)οι ἰδεῖν τὸν οἶκον·,2,
25612,23079,14872,ὡσπερ ξενοί χερονται οἰδην π(ατ)ρίδα,0,
25605,23076,10869,(...) σήπετ(αι) τά|φῶ,0,
26135,23150,14872,Ὥσπερ ξένοι χαίρουσιν ἰδεῖν πατρίδα,0,
26174,23161,445,εἰς οὐ(ρα)νοὺς τὸν κόσμον ἐκπέμ|πης ὄλον· |,7,
26273,23172,11233,"†αὕτη ἡ  βίβλος ἔνεστι τ(ῆς) μονῆς τ(οῦ) προδρόμ(ου),",0,
49716,33686,15261,"Ἄρξου, χείρ μου ἀγαθή",0,
26547,23274,14872,"ὥσπερ ξένοι χαίρουσιν ἰδόντες πατρίδα,",0,
26755,23392,10869,"Ή μὲν χεῖρ ἡ γράψασα, | σήπετε τάφω",0,
26751,23388,15261,+ Ἄρξου χεῖρ μου ἀγ[αθὴ].,0,
26774,23401,14872,+ Ὠσπε[ρ] ξενι χέροντες υδεῖν πατρ<ί>δα,0,
26772,23400,15261,(...)ξυ χηρ μου αγαθ ,0,
26729,23366,15470,※ Βῆτα δ’ ὄνειρον ἔχει· ἀγορὴν. καὶ νῆας ἀριθμεῖ:~,0,
44875,30617,15261,+ ἄρξου χήραν αγαθην,0,
26840,23439,3949,οὕτω γε τοῖς γράφουσιν ὕστατος στίχοις,3,
27053,23496,15261,[.]φαρξον χεὶ μου αγαθε,0,
17518,21127,14872,ὥσπερ ξένοι χαίροντ(ες) ἰδεῖν π(ατ)ρίδα,0,
8233,18773,14872,"Ὥσπερ ξένοι χαίρουσιν ἰδεῖν πατρίδα,",0,
27625,23569,14667,"θεόγραφον χάριν δὲ τῶ κεκτημένῳ,",2,
27911,23652,14932,παιδὸς σοῦ χείρεσι λιπεῖν | βίον· ὣς ἐπένευσε ,2,
28014,23684,14932,παιδὸς ἑοῦ χείρεσσι λιπ(εῖν) βίον· (ὣς) γὰρ ἔνευσε,2,
28084,23709,14872,[ὥ]σπερ ξένοι χαίροντες ἰδεῖν πατρίδα·,0,
28008,23683,15261,ἄρξου χῆρ μου ἀγαθεὶ ,0,
28628,23775,14872,ὥσπερ ξένοι χαίροντ(ες) ἠδεῖν πατρίδ(α),0,
28630,23775,14802,κ(αὶ) οἱ στρατεύομενοι ἠδειν (...)κος,2,
28786,23822,14872,+ ὅνπερ ξενοι χέροντες ἰδεῖν π(ατ)ρίδα,0,
29111,23901,14872,†ώσπερ ξένι χέρουσιν υδῆν π(ατ)ρίδα ,0,
29325,23958,14872,[Ὥσπερ] ξένη χαίροντες ἡδεῖν π(ατ)ρίδας,0,
29345,23966,15261,ἄρξου χεὶρ μου ἀγαθὲι,0,
29457,23991,10869,+ Οἱ μὲν χεὶρ ἡ γρά|ψασα σήπεται | τάφω·,0,
29477,23996,15652,αἰσχύλε τί φὴς τοὺς θεούς σου προσφέρ(εις)·,0,
29502,24003,5549,"Δόξα Θ(ε)ῶ τῶ δόντι τῇ βίβλω, τέλος +.",0,
29530,24008,2520,"ἐτελειώθη σὺν θεῷ καὶ τὸ παρὸν Πυκτίον,",0,
29486,23998,15652,αἰσχύλε τὶ φὴς τ(οὺς) θεούς σου προσφέρεις ,0,
29569,24018,14872,+ὤσπερ ξένοι χαίρον(τες) οἰδὴν π(ατ)ρίδα·,0,
29585,24024,10869,"+Ἡ μὲν χεὶρ ἡ γράφουσα, σήπεται |τάφω·",0,
29738,24074,14872,"+ ὥσπερ ξένοι χαίρου|σιν ἰδεῖν π(ατ)ρίδα,",0,
30059,24171,15261,<Ἄ>ρξον χείρ μου ἀγαθὴ,0,
30081,24182,10869,ἠ χεὶρ μ(ὲν) η γράψασα καλύπτετε τάφω:·,0,
30330,24255,15470,+ βῆτα δ´ὄνειρον ἔχει ἀγορὴν καὶ νῆας ἀριθμεῖ:,0,
30487,24317,15261,+ Αρξού χείρ μου αγαθη ,0,
30631,24341,14667,θεόγραφον χάρ(ιν) δε τῶ κεκτημένῳ·,2,
30718,24360,14667,θεόγραφον χάριν δε τῶ κεκτη(μέν)ω:,2,
30831,24386,14872,[Ὥσ]περ ξένοι χαίρονται ηδῆν πατρίδα,0,
31094,24453,14932,σοῦ παιδὸς χείρεσσι λιπεῖν φάος· ὣς γὰρ ἔννεπε |,2,
31075,24451,12122,ὥστε μάτην ὁ βΐος (καὶ) ὅσα τΐς πονέει:-,5,
31151,24463,14932,παι|δός σου χείρεσσι λιπεῖν φάος· ὣς ἐπένευσε ,2,
31214,24472,14932,σου παιδὸς χείρεσσι λιπεῖν φάος· ὥς γὰρ ἔνευσε ,2,
31190,24469,12122,ὥστε μάτην ὁ βίος·  καὶ ὅσα τίς πονέει:+,5,
31357,24498,14932,σοῦ παιδὸς χείρεσι λϊπεῖν φάος· ὣ γὰρ ἔνευσε ,2,
31322,24491,12121,γαῖα βροτὸς κ(αὶ) ὕδωρ· τάδ᾽ ἐπ᾽ αὐτὸ σφιν τάδε δύν(...)|,4,
31323,24491,12122,ὥστε μάτην ὁ βίος· καὶ ὅσα τις πονέει:-,5,
49756,33726,14852,ἂ (καὶ) διδάξει (καὶ) σαφῶς παριστήσει·,6,
29368,23974,15261,ἀρξου χύρ μου | ἀγαθί ,0,
49761,33788,15261,ἂρξοὐ χὒρ μου· ἀγαθἔ,0,
49769,16980,14866,※ ὁ πάντα κόσμον ἐν λόγω κτίσας πάλ(ιν): |,0,
49774,33792,14872,ὡσπερ ξένοι χέρον(τες) ἰδεῖν π(ατ)ρίδα |,0,
16167,20789,14872,+ ὥσπερ ξένι χαίροντες εὑρεῖν π(ατ)ρίδα·,0,
15981,20758,14872,ὥσπερ ξένη χέρουσιν ἠδεὶν π(ατ)ρίδα |,0,
16466,20870,14872,Ὥσπερ οἱ ξένοι χαίρουσιν ἰδ(εῖν) π(ατ)ρίδα·,0,
7825,18669,14872,ὥσπερ ξένη χαί|ροντες ἰδεῖν π(ατ)ρίδα·,0,
44939,30654,15377,δόξα τῶ θ(ε)ῶ παντων | ἕνεκεν·,0,
32409,24725,15470,Βῆτα δ’ ὄνειρον ἔχει ἀγορὴν καὶ νῆας ἀριθμεῖ:-,0,
32446,24762,15470,"βῆτα δ’ ὄνειρον ἔχει, ἀγορὴν. (καὶ) νῆας ἀριθμεῖ:-",0,
41696,28317,14872,[Ὥσπερ] ξένη χαίροντες ἡδεῖν π(ατ)ρίδας,0,
41702,28319,14872,[Ὥσπερ] ξένη χαίροντες ἡδεῖν π(ατ)ρίδας,0,
41714,28323,14872,[Ὥσπερ] ξένη χαίροντες ἡδεῖν π(ατ)ρίδας,0,
48551,32438,14872,Ὥσπερ ξένοι χαίροντες ἰδεῖν λιμένα,0,
19525,21570,14872,+ Ὥσπερ ξένοι χαίρουσιν ἡδὴν π(ατ)ρίδα,0,
49712,33682,14872,ὡσ|περ ξέν(οι) χαίρουσιν ἠδὶν π(ατ)ρίδα,0,
42237,28567,14872,"+ ὥσπερ χαίροντες, ἰδεῖν | π(ατ)ρίδα·",0,
4661,17927,14872,+ ὥσπερ ξένοι χαίροντες ἠδῆν π(ατ)ρίδα·,0,
22222,22195,14872,+Ὥσπερ ξένοι χαίροντ(ες) ἰδεῖν π[ατ]ρίδα,0,
32715,24879,15261,αρξου χείρ μου ἀγαθεῖ ,0,
32790,24902,6353,+ μὴ τεμνέτω τίς τὰ φύλλα τῶν βιβλί(ων)·,0,
33242,24975,14872,ἀπερ ξένη χέροντες ἰδην π(ατ)ρίδα ,0,
33207,24965,15261,αρξου χηρ αναγα,0,
33217,24969,15261,+ ἂρξου χῆρ μου αγαθεῖ· ,0,
33643,25067,12121,Γαῖα βροτὸς καὶ ὕδωρ· τάδ᾽ ἀπ᾽ αὐτῶν σφὶν ἐς τάδε δύνει·,2,
34150,25208,15261,ἄρξον χήρ μου ἀγάθὴ ,0,
48629,32520,13035,"ἥτις καθαρῶς ἐστι πρῶτα γλυκύτης,",13,
34560,25336,14932,σοῦ παιδὸ(ς) χείρεσι | λιπ(εῖν) φάος. ὣς γ(ὰ)ρ ἔνευσε ,2,
34568,25338,5354,ῆς γραμματικῆς εἰμὶ τέχνης πυξί(ον),0,
49789,33802,15261,ἄρξου χείρ μου ἀγαθὲ (?)·,0,
34755,25369,5549,+ δόξα τῶ θεῶ τῶ δόντι τέλος:-,0,
34838,25388,14932,"ἐοῦ παιδὸς χείρεσσι λιπεῖν φάος· ὣς γὰρ ἔνευσε,",2,
34813,25385,15652,"αἰσχύλε τί φης τ(οὺς) θεούς σου προσφέρεις, ",0,
35290,25485,14872,"+ ὥσπερ ξαῖνοι χαίρουσ(ιν) ἰδεῖν π(ατ)ρίδα, ",0,
48656,32528,13035,"ἥτις κα|θαρῶς ἐστι πρῶτ(η) γλυκύτ(ης),",13,
35904,25650,15278,+ τῆ ἁγία καὶ μεγάλη κυριακ(ῆ) τοῦ πάσχ(α),0,
48678,32531,13035,"ἥτις καθαρῶς ἐστι πρώτη γλυκύτης,",13,
34440,25306,10869,ἡ χεὶρ μ(ὲν) ἡ γράψασα σήπεται τάφω·,0,
4367,17841,10869,"+ χεὶρ μ(ὲν) ἡ γράψασα, σίπεται τάφῳ·",0,
37551,26016,15261,+ αρξου χειρ μου αγαθη ,0,
37575,26021,15278,τῇ ἁγία καὶ μεγάλη κυριακῆ τοῦ πάσχα:·​,0,
37815,26110,14932,παιδὸς ἑοῦ χείρεσσι λιπεῖν βίον· ὣς γὰρ ἔνευσε ,2,
37847,26114,14932,σοῦ παιδὸς χείρεσσι λιπεῖν φάος· ὣς γὰρ ἔνευσε ,2,
38164,26231,4634,Δεύτερον ἀστερόφοιτον ἔχει τυφῶνο(ς) ἐνυὼ ,2,
38281,26236,4634,Δεύτερ(ον) ἀστερόφοιτ(ον) ἔχει τυφῶνο(ς) ἐνυώ ,2,
38447,26251,15652,"αἰσχύλ(ε) τὶ φὴς τοὺς θεούς σου προσφέρεις,",0,
39235,26424,15261,+ αρξου χειρ μου αγαθε,0,
39279,26433,14802,καὶ οἱ στρατεβό|μενοι | εἰδεῖν τὸ νίκος ,3,
39306,26438,15261,- αρξου χεὶρ μου ἀγαθη,0,
39567,26545,15652,"αἰ(...)τί φης, τοὺς (...) ",0,
49834,22345,14932,παιδός σου χείρεσι λιπ(εῖν) | βίον· ὡς ἐπένευσε,2,
40936,27084,15278,τῆ ἁγία καὶ μεγάλη κύριακῆ τοῦ πάσχα·,0,
40932,27083,15327,οἶδ' ὅτι θνητὸς ἔφυν καὶ ἐφ' ἅμερος ἀλλ’ ὅτ' ἄν ἄστρων,0,
41544,27234,15278,τῆ ἁγία καὶ μεγάλη κυριακῆ τοῦ πάσχα:∙ +,0,
41594,27247,15278,(...) (...)υρ(ιακῆ) τοῦ πάσχα·,0,
41682,28311,14872,+ ὥσπερ ξένοι χαίροντ(...) ἰδεῖν πατρίδα ,0,
41690,28315,14872,[Ὥσπερ] ξένη χαίροντες ἡδεῖν π(ατ)ρίδας,0,
41693,28316,14872,[Ὥσπερ] ξένη χαίροντες ἡδεῖν π(ατ)ρίδας,0,
41699,28318,14872,[Ὥσπερ] ξένη χαίροντες ἡδεῖν π(ατ)ρίδας,0,
41705,28320,14872,[Ὥσπερ] ξένη χαίροντες ἡδεῖν π(ατ)ρίδας,0,
41708,28321,14872,[Ὥσπερ] ξένη χαίροντες ἡδεῖν π(ατ)ρίδας,0,
41672,27267,15278,※ τῆ ἁγία καὶ μεγάλη κυριακῆ τοῦ πάσχα ※,0,
41711,28322,14872,[Ὥσπερ] ξένη χαίροντες ἡδεῖν π(ατ)ρίδας,0,
41723,28326,14872,[Ὥσπερ] ξένη χαίροντες ἡδεῖν π(ατ)ρίδας,0,
41726,28327,14872,[Ὥσπερ] ξένη χαίροντες ἡδεῖν π(ατ)ρίδας,0,
41717,28324,14872,[Ὥσπερ] ξένη χαίροντες ἡδεῖν π(ατ)ρίδας,0,
41729,28328,15261,+ αρξου χήρ μου αγὰθή ,0,
44987,20711,14667,θεόγραφον χάριν δὲ τῷ κεκτημένῳ·,2,
30499,24318,14667,θεόγραφον χάριν δὲ τῶ κεκτημ(έν)ω:,9,
30325,24253,14667,θεόγραφον χάριν (δὲ) τῶ κεκτημ(ένω)·,2,
31413,24514,14667,θεόγραφον χάριν δὲ τῷ κεκτημένω·,2,
42236,28566,5549,+ δόξα τῶ θεῶ τῶ δόντι τέλος:-,0,
20176,21751,15261,αρξου χηρ μου | αγαθε ,0,
33163,24947,14866,ὁ π(ά)ντ(α) κόσμ(ον) ἐν λόγ(ω) κτίσας | πάλ(ιν),0,
19142,21487,10869,"ἡ χεὶρ μ(ὲν) ἡ γράψασα, σήπεται τάφῳ.",0,
19237,21503,10869,"ἡ μὲν χεὶρ ἡ γράψασα σήπετ(αι) τάφω,",0,
1035,17087,14866,Ὁ πάντα κόσμον| ἐν λόγω κτίσας| πάλαι·,0,
797,17053,14872,"ὥσπερ ξένοι χαίροντες ιδεῖν πατριδα,",0,
26186,23162,445,εἰς οὐ(ρα)νοὺς τὸν κόσμον ἐκπέμπεις ὅλον· |,7,
39589,26548,12121,γαῖα βροτὸς κ(αὶ) ὕδωρ· τὰ δ’ ἀπ’ αὐτόφ(ιν) ἐς τάδε δύνει:,4,
37507,25999,12121,γαῖα· βροτὸς· (καὶ) ὕδωρ· τὰ δ’ ἐπ' αὐτόσφιν τάδε | δύνει·,4,
38029,26195,12121,γαῖα βροτὸ(ς) κ(αὶ) ὕδωρ τὰ δ’ ἐπ' αὐτόφ(ιν) ἐς τάδε δύνει·,4,
45021,21027,12121,γαῖα βροτὸ(ς) (καὶ) ὕδωρ· τὰ δ' ἀπαυτόφιν εἰς τάδε δύνει·,4,
16200,20794,12121,γαῖα βροτὸς καὶ ὕδωρ· τὰ ἀπ’ αὐτόφιν εἰς τάδε δύνει·,4,
37698,26068,12121,γαῖα βροτὸς καὶ ὕδωρ· τὰ ἀπ’ αὐτόφ(ιν) εἰς τάδε δύνει·,4,
8939,18961,12121,"γαῖα βροτὸς καὶ ὕδωρ, τάδ' ἀπ' αὐτόφι εἰς τόδε δύνει,",4,
37508,25999,12122,ὥστε μάτην ὁ βίος (καὶ) ὅσα τις πονέει:+,5,
38030,26195,12122,(ὥσ)τε μάτην ὁ βίο(ς) (καὶ) ὅσα τις πονέει,5,
16201,20794,12122,ὥστε μάτην ὁ βίος (καὶ) ὅσα τις πονέει:+,5,
16361,20835,12122,ὥστε μάτην ὁ βίος καὶ ὅσα τις πονέει:~,5,
9681,19129,12122,ὥστε μάτην ὁ βίος καὶ ὅσα τις πονέει:-,5,
35114,25441,12122,ὥστε μάτην ὁ βίος καὶ ὅσα τις πονέει:+,5,
23753,22487,2520,Ἐτελειὦθει συν θ(ε)ῶ καὶ τὸ παρὸν πτυκτί(ον) ,0,
7837,18674,14872,Ὥσπερ ξένοι χαίρουσιν ἰδεῖν πατρίδα,0,
5788,18191,14872,Ὥσπερ ξένοι χαίρουσιν ἰδεῖν π(ατ)ρίδα,0,
13190,20059,14872,[ὥσ]περ ξένοι χαίρουσιν ἰδεῖν πατρίδα,0,
13058,20001,14872,ὥσπερ ξένοι | χαίρουσιν ἰδεῖν πατρίδας·,0,
247,16942,14872,·:· ὥσπερ ξένοι | χαίρουσιν ἰδεῖν π(ατ)ρίδα.,0,
71,16914,14872,+ ὥσπερ ξένοι χαίρουσιν ἰδεῖν | π(ατ)ρίδα·,0,
19115,21474,10869,"χεὶρ μὲν ἡ γράψασα σήπεται τάφω,",0,
22420,22230,15327,"οἶδ' ὅτι, θνητὸς ἔφυν καὶ ἐφήμερος, ἀλλ' ὅταν ἄστρων ",0,
14408,20393,14802,καὶ οἱ στρατευόμενοι ἰδεῖν τὸ νίκος. ,2,
13148,20043,14802,"καὶ οἱ στρατευόμενοι ἰδεῖν τὸ νίκος,",2,
31064,24449,14802,καὶ οἱ στρατευόμεν(οι) | ἰδεῖν τὸ νῖκος,2,
21673,22091,5549,δόξα τῷ θ(ε)ῷ τῷ δόντι ἀρχὴν καὶ τέλος ἀμὴν:·,0,
15818,20727,5549,Δόξα τῷ Θεῷ τῷ δόντι ἀρχὴν καὶ τέλος.,0,
36880,25855,5549,Δόξα τῶ θ(ε)ῶ τῶ δόντι τέλος γράφος,0,
31189,24469,12121,Γαῖα· βροτὸς· κ(αὶ) ὕδωρ· τάδ᾽ ἐπ᾽ αὐτὸ σφιν τάδε | δύνει·,4,
11678,19640,5549,Δόξα τῷ Θεῷ τῷ δόντι τὸ τέλος,0,
